상품ID,상품명,노출수,클릭수,클릭율,CPC적용수수료,CPC클릭당수수료
20250902_LSR_TOKY_RAN_0001,일본 자유 인천출발 항공권 준비물 디즈니랜드 여행,1,0,0.0,0,0.0
20250901_LSR_HANOI_ICMKK_0019,인천출발 동남아 베트남 패키지 직항 날씨 일정 하롱베이,1,0,0.0,0,0.0
20250901_LSR_BALI_MMK_0008,발리 날씨 동남아 인도네시아 리조트 일정 여행 직항,1,0,0.0,0,0.0
20250829_LSR_BANGK_MSMW_0006,방콕 여행 추석연휴 태국 가을 패키지 항공권,1,0,0.0,0,0.0
20250829_LSR_PHUKET_MFLTLF_16,푸껫 쇼핑 태국 항공권 빅부다 여행 빠통비치 호텔 숙소 날씨 마사지,1,0,0.0,0,0.0
20250902_LSR_VANGV_MKR_0001,방비엥 날씨 전망대 라오스 리조트 남송강 해외 블루라군,1,0,0.0,0,0.0
20250829_CS_NG_GPT_0005,캐나다 미국 미동부 나이아가라 나이아가라폭포 인천출발 2026년 패키지 가족여행,1,0,0.0,0,0.0
20250829_CS_VC_CMK_0019,캐나다여행 밴쿠버 패키지 여행 로키산맥 국적기 대한항공 아시아나항공,1,0,0.0,0,0.0
20250829_CS_HL_MKL_0010,이올라니궁전 알로하타워 진주만 하와이 패키지 아시아나항공 효도여행,4,0,0.0,0,0.0
20250829_KTM_HONGKONG_ML_0013,홍콩 비행시간 직항 관광 날씨 커플 야경 마카오 여행 먹거리 가격 트램,1,0,0.0,0,0.0
20250829_CS_NG_OT_0016,미극 나이아거라 개나다 미동부 09월 패키쥐 여헹코스 인쳔출발 6월 효도여헹,1,0,0.0,0,0.0
20250829_CS_LA_SNK_0015,가을 로스앤젤레스 미주여행 자유여행 일정 인천출발 대한항공,1,0,0.0,0,0.0
20250902_LSR_TOKY_HMR_0018,하코네 하코네신사 후지산 아시노호 해외 일정 일본,1,0,0.0,0,0.0
20250829_LDW_QZT_SNM_0015,뉴질랜드 효도여행 패키지 패키지 하나투어 명소 퀸즈타운,1,0,0.0,0,0.0
20250902_LSR_OSAK_MMK_0015,오사카 직항 날씨 일본 리조트 여행 일정 패키지 해외,1,0,0.0,0,0.0
20250829_LDW_GUAM_MKL_0011,괌 패키지 PIC 차모로빌리지 추석 라떼스톤공원 여행,1,1,100.0,53,53.0
20250829_CS_SA4C_DMK_0003,남미여행 패키지 2025년12월 인천출발 마추픽추 모레노빙하 아르헨티나 볼리비아 페루,1,0,0.0,0,0.0
20250829_LDW_GUAM_DMK_0053,12월 사이판 괌 여행 PIC 추석,1,0,0.0,0,0.0
20250902_LSR_FUKYO_NMKRT_0008,11월 여행 직항 해외 후쿠오카타워 날씨 일본여행,1,0,0.0,0,0.0
20250829_LSR_BANGK_MSMW_0020,방콕 항공권 여행 태국 리조트 해외 패키지 9월,1,0,0.0,0,0.0
20250901_LSR_DANA_MKRUT_0005,다낭 참조각박물관 용다리 여행 항공권 베트남 동남아,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_GPT_0015,호주 시드니 효도여행 패키지 3박4일,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_GPT_0005,호주 시드니 허니문 여행패키지 리조트 포함,1,1,100.0,53,53.0
20250829_LDW_SYDNEY_CMK_0007,호주 가족 투어 시드니 패키지 여행 6박7일,1,0,0.0,0,0.0
20250901_LSR_PHUQU_NMKTF_0011,11월 동남아 항공권 여행 푸꾸옥 해외 직항 일정,2,0,0.0,0,0.0
20250829_LDW_QZT_SNK_0015,퀸즈타운 하나투어 여행 뉴질랜드 여름 휴일 패키지,1,0,0.0,0,0.0
20250829_KTM__SWISS_DMK_0062,12월 서유럽 취리히 숙소 가격 9박11일 항공권,1,0,0.0,0,0.0
20250902_LSR_FUKYO_RAN_0019,일본여행 리조트 패키지 항공권 오사카 해외 여행 직항,1,0,0.0,0,0.0
20250829_KTM__FRANCE_MKL_0013,프랑스 관광 여행 삘라사구 오르세미술관 직항 툴루즈,1,0,0.0,0,0.0
20250901_LSR_KOTAKI_MKLKLO_0013,코타키나발루 호핑투어 직항 야시장 선셋 날씨 야시장 패키지 여행 해외,1,0,0.0,0,0.0
20250902_LSR_OSAK_MMK_0019,오사카 리조트 항공권 날씨 여행 일정 일본 해외 직항,1,0,0.0,0,0.0
20250901_LSR_PHUQU_DMKTF_0006,12월 푸꾸옥 여행 날씨 항공권 직항 동남아 3박5일,2,0,0.0,0,0.0
20250902_LSR_BEPP_MKLKSH_0005,벳부 일본 직항 항공권 커플여행 리조트 에어텔 날씨,1,0,0.0,0,0.0
20250902_LSR_VANGV_DMKTF_0010,12월 라오스 해외 일정 항공권 날씨 방비엥 4박6일,1,0,0.0,0,0.0
20250902_LSR_OSAK_MKLKLO_0017,오사카 패키지 간사이공항 나라 교토 날씨 항공권 온천 에어텔 해외 우메다,1,0,0.0,0,0.0
20250829_CS_SF_SNK_0008,샌프란시스코여행 미주여행 그랜드캐년 미국서부여행 라스베가스여행 투어 아시아나항공,1,0,0.0,0,0.0
20250902_LSR_OSAK_MKLKLO_0018,오사카 우메다 간사이공항 에어텔 직항 여행 나라 항공권 교토 온천 패키지,1,0,0.0,0,0.0
20250829_LDW_QZT_MKL_0018,뉴질랜드 애로우타운 패키지 스카이라인 퀸즈타운 가족여행 여행,1,0,0.0,0,0.0
20250901_LSR_CEBU_MMK_0011,세부 패키지 해외 날씨 리조트 동남아 여행 직항 항공권,1,0,0.0,0,0.0
20250829_CS_NY_MKL_0003,브루클린브리지 윌리엄스버그 덤보 베슬 엣지전망대 뉴욕여행 패키지 아시아나항공,1,0,0.0,0,0.0
20250902_LSR_FUKYO_MKLKLO_0009,후쿠오카 직항 교토 커플여행 날씨 일본여행 여행 리조트 교토 에어텔 나라,1,0,0.0,0,0.0
20250902_LSR_FUKYO_DMKRT_0011,12월 리조트 날씨 캐널시티하카타 후쿠오카타워 직항,1,0,0.0,0,0.0
20250901_LSR_CEBU_DMKTF_0007,12월 직항 리조트 항공권 날씨 여행 일정 동남아,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_CMK_0013,호주 투어 시드니 패키지 6박7일 가족 여행,1,0,0.0,0,0.0
20250829_LDW_SAIPAN_ML_0012,사이판 스노클링 자유여행 괌여행 올인클루시브 4박5일 패키지 여행 리조트 항공권 연말 투어,5,0,0.0,0,0.0
20250901_LSR_KOTAKI_MKRP_0005,코타키나발루 말레이시아 날씨 여행 일정 직항,1,0,0.0,0,0.0
20250901_LSR_DANA_MKLKSH_0007,다낭 리조트 패키지 일정 여행 베트남 마사지 날씨 직항,2,0,0.0,0,0.0
20250902_LSR_FUKYO_MKLKSH_0002,후쿠오카 직항 일본여행 교토 해외 간사이공항 날씨,1,0,0.0,0,0.0
20250829_CS_SA4C_ML_0005,남미핵심일주 아르헨티나 브라질 볼리비아 페루 마추픽추 모레노빙하 스위트룸 패키지 일정,1,0,0.0,0,0.0
20250829_KTM__FRANCE_MKL_0011,프랑스 패키지 노르망디 직항 삘라사구 관광 오르세미술관,3,0,0.0,0,0.0
20250829_CS_NY_DMK_0008,미국 뉴욕 6박8일 2026년 하반기 여행 패키지 국적기 대한항공 아시아나항공,1,0,0.0,0,0.0
20250901_LSR_KOTAKI_NMKTF_0014,11월 패키지 동남아 항공권 리조트 여행 해외 직항,1,0,0.0,0,0.0
20250829_CS_LV_OT_0015,미서부패키지여행 대한항공 로스엔젤레스 그렌드캐년 서부 8대캐년 그리피스천문대 스타의거리 피,1,0,0.0,0,0.0
20250829_KTM_FRANCE_ML_0017,프랑스 가을 겨울 향수공방체험 여행 에스카르고 파리 패키지 항공권 날씨,1,0,0.0,0,0.0
20250829_LDW_SAIPAN_SNK_0010,사이판 패키지 자유여행 가족휴양 PIC 여행 리조트 자유 괌,1,0,0.0,0,0.0
20250902_LSR_FUKYO_MKLKLO_0013,후쿠오카 나라 교토 에어텔 해외 리조트 직항 여행 패키지 온천 간사이공항,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_DMK_0014,11월 호주 투어 패키지 여행 시드니 6박7일 가족,1,0,0.0,0,0.0
20250829_CS_SF_SNK_0015,그랜드캐년 샌프란시스코여행 미국서부여행 미주여행 라스베가스여행 투어 대한항공,4,0,0.0,0,0.0
20250829_LDW_SAIPAN_DMK_0037,12월 사이판 PIC 패키지 리조트 가족 항공권 여행,1,0,0.0,0,0.0
20250829_LSR_SINGAP_MKLKSH_0020,싱가포르 여행 패키지 가족 날씨 버스 직항 리조트,1,0,0.0,0,0.0
20250829_LSR_BANGK_MMK_0019,방콕 해외 패키지 날씨 리조트 직항 태국 항공권,1,0,0.0,0,0.0
20250829_CS_LV_OT_0020,여행 아시아나항공 로스엔젤레스 서부 코카콜라스토어 피셔맨스워프 8대캐년 그리피스천문대 미서,2,0,0.0,0,0.0
20250901_LSR_DANA_MKRT_0017,다낭 마블마운틴 해외 일정 패키지 항공권 직항,1,0,0.0,0,0.0
20250901_LSR_NHATR_MMK_0007,나트랑 패키지 동남아 일정 베트남 리조트 항공권 날씨,1,0,0.0,0,0.0
20250829_LSR_PHUKET_MKLK_16,태국 리조트 허니문 여행 쇼핑 요트 에어텔 여행지 호텔,1,0,0.0,0,0.0
20250829_KTM__MAKAO_CMK_0013,마카오 비행시간 패키지 관광 홍콩 날씨 항공권 여행,2,0,0.0,0,0.0
20250829_LDW_SAIPAN_DMK_0045,연말연초 사이판 여행 항공권 리조트 패키지 가족 PIC,1,0,0.0,0,0.0
20250902_LSR_OSAK_MRR_0019,일본여행 일정 리조트 항공권 오사카 도톤보리,1,0,0.0,0,0.0
20250902_LSR_TOKY_MRRRRR_0011,일본 센소지 디즈니랜드 리조트 도쿄타워 긴자 메이지신궁,1,0,0.0,0,0.0
20250901_LSR_DANA_MKRT_0001,다낭 골든브릿지 동남아 마블마운틴 날씨 패키지 여행,1,0,0.0,0,0.0
20250829_CS_NY_DMK_0011,뉴욕 패키지여행 8박10일 2026년 6월 미국동부여행 국적기 대한항공 아시아나항공,1,0,0.0,0,0.0
20250902_LSR_TOKY_OTMR_0006,10월도쿄여행 하코네신사 항공권 해외 오와쿠다니 후지산,1,0,0.0,0,0.0
20250829_CS_NG_CMK_0015,캐나다 나이아가라 미국 미동부 패키지 인천출발 하반기 나이아가라파크 효도여행,1,0,0.0,0,0.0
20250829_CS_SA4C_CMK_0014,남미여행 남미일주 패키지 노쇼핑 노옵션 노팁 아르헨티나 브라질 볼리비아 페루 핵심투어,1,0,0.0,0,0.0
20250829_LSR_SINGAP_ICSTMD_0004,인천출발 싱가포르 항공권 여행 날씨 해외 날짜,2,0,0.0,0,0.0
20250829_CS_HL_MKL_0017,알로하타워 진주만 와이키키해변 하와이 대한항공 졸업여행,4,0,0.0,0,0.0
20250902_LSR_BEPP_MRFO_0001,일본여행 벳부 직항 항공권 리조트 유후인 온천 지옥순례,1,0,0.0,0,0.0
20250829_CS_HL_GPT_0007,하와이 패키지 와이키키 진주만 애리조나기념관 인천출발 아시아나항공,4,0,0.0,0,0.0
20250829_LDW_QZT_GPT_0010,뉴질랜드 퀸즈타운 패키지여행 남북섬 일주 일정,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_DMK_0034,12월 호주 여행 가족 6박7일 패키지 투어 시드니,16,1,6.25,53,53.0
20250829_LDW_SYDNEY_DMK_0018,11월 호주 패키지 투어 여행 6박7일 가족 시드니,4,0,0.0,0,0.0
20250829_LDW_SYDNEY_GPT_0006,호주 시드니 가족여행 패키지 4박5일 특가,1,0,0.0,0,0.0
20250829_KTM_FRANCE_ML_0010,프랑스 파리 가을 비행시간 에스카르고 부르기뇽 관광 가볼만한곳 패키지,1,0,0.0,0,0.0
20250829_LSR_SINGAP_ICSTMD_0020,인천출발 싱가포르 날짜 날씨 여행 항공권 해외,1,0,0.0,0,0.0
20250829_CS_LV_SNK_0012,모두투어 미주여행 LA직항 라스베가스여행 미국그랜드캐년 아시아나항공 미국서부여행,1,0,0.0,0,0.0
20250829_KTM__ENGLAND_DMK_0013,11월 런던 비행시간 관광 항공권 영국 가격 날씨,1,0,0.0,0,0.0
20250829_LSR_PHUKET_MKLKLN_01,태국 패키지 여행지 날씨 푸껫 쇼핑 요트 에어텔 디저트 리조트 허니문,1,0,0.0,0,0.0
20250902_LSR_BEPP_DMKRT_0020,12월 온천 일본여행 리조트 벳부 다케산 유후인 패키지,1,0,0.0,0,0.0
20250902_LSR_VANGV_MKR_0014,방비엥 일정 탐푸캄동굴 항공권 패키지 라오스 블루라군,1,0,0.0,0,0.0
20250829_CS_LV_ML_0014,미국그랜드캐년여행 스타의거리 럭셔리 돌비극장 피어39 자이언캐년 노팁 투어 부모님 아시아나,1,0,0.0,0,0.0
20250901_LSR_KOTAKI_MKRP_0002,코타키나발루 여행 직항 동남아 일정 사피섬,1,0,0.0,0,0.0
20250829_CS_SA4C_DMK_0006,남미핵심일주 13일 투어 패키지 마추픽추 우유니소금사막 소금호수 아르헨티나 브라질,1,0,0.0,0,0.0
20250902_LSR_VANGV_MKLKLO_0012,방비엥 해외 항공권 카약 날씨 직항 관광지 체험 요가 일정 리조트 열기구,1,0,0.0,0,0.0
20250829_KTM_ITALY_ML_0012,이탈리아 가격 힐링 관광 패키지 겨울 직항 가볼만한곳,1,0,0.0,0,0.0
20250829_CS_SA3C_MKL_0015,멕시코 쿠바 칸쿤 패키지 여행 메트로폴리타나대성당 리비에라마야,1,0,0.0,0,0.0
20250901_LSR_BALI_MKLKSH_0004,발리 해외 직항 항공권 리조트 야경 패키지 에어텔,1,0,0.0,0,0.0
20250829_LDW_QZT_ML_0001,뉴질랜드 여행 여름 연휴 퀸즈타운 휴일 패키지 일주 혼자여행 가족여행,1,0,0.0,0,0.0
20250829_CS_SA4C_ML_0016,남미일주 아르헨티나 브라질 볼리비아 페루 마추픽추 소금호수 우유니소금사막 크루즈 여행,1,0,0.0,0,0.0
20250829_LSR_BANGK_MOMW_0008,방콕 패키지 항공권 10월 리조트 태국 해외 날씨 가을,1,0,0.0,0,0.0
20250901_LSR_HANOI_NMKTF_0008,11월 동남아 직항 베트남 리조트 하롱베이 여행 하노이,1,0,0.0,0,0.0
20250829_LSR_PHUKET_MKLK_19,태국 디저트 직항 쇼핑 리조트 요트 여행 해외 허니문,2,0,0.0,0,0.0
20250902_LSR_TOKY_NTMR_0014,11월도쿄여행 에어텔 일본 일정 직항 날씨 오와쿠다니,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_DMK_0024,12월 호주 여행 시드니 패키지 6박7일 가족 투어,1,0,0.0,0,0.0
20250829_LSR_PHUKET_MFLTLF_12,푸껫 마사지 호텔 항공권 숙소 패키지 날씨 쇼핑 빅부다 태국 빠통비치,1,0,0.0,0,0.0
20250829_KTM__MAKAO_DMK_0049,12월 2박3일 날씨 여행 가격 마카오 직항 홍콩,1,0,0.0,0,0.0
20250829_LSR_BANGK_MOMW_0006,방콕 가을 리조트 10월 날씨 태국 여행 항공권,1,0,0.0,0,0.0
20250829_KTM_ENGLAND_ML_0011,영국 위스키 가족 가볼만한곳 해리포터 흑맥주 도심 가격 여행 패키지 커플,2,0,0.0,0,0.0
20250901_LSR_HANOI_MKLKLO_0009,하노이 자유 야시장 동남아 케이블카 해외 호핑투어 항공권 일정 에어텔,1,0,0.0,0,0.0
20250829_LSR_BANGK_MMK_0007,방콕 날씨 추석연휴 태국 항공권 여행 해외 직항,1,0,0.0,0,0.0
20250829_CS_SA3C_GPT_0019,멕시코 칸쿤 리비에라마야 쿠바 하바나여행,1,0,0.0,0,0.0
20250829_CS_NG_SNK_0017,미동부 캐나다 나이아가라 미국 09월 패키지 여행코스 인천출발 7월 가족여행,1,0,0.0,0,0.0
20250901_LSR_DANA_MKLKSH_0012,다낭 베트남 전망대 리조트 해외 마사지 바나힐테마파크,1,0,0.0,0,0.0
20250829_CS_SF_SNK_0004,라스베가스여행 샌프란시스코여행 미주여행 미국서부여행 그랜드캐년 투어 아시아나항공,1,0,0.0,0,0.0
20250829_CS_HL_GPT_0008,하와이 와이키키 다이아몬드헤드 하나우마베이 마노아폭포 리조트 여행,1,0,0.0,0,0.0
20250829_LDW_GUAM_ML_0008,괌 4박6일 리조트 여행 홈쇼핑 연휴 PIC 투어 대한항공 사이판 5박7일 패키지,1,0,0.0,0,0.0
20250829_CS_NY_MKL_0018,뉴욕 자유의여신상 오페라의유령 모마미술관 록펠러등대 패키지 여행 국적기,1,0,0.0,0,0.0
20250901_LSR_CEBU_MKRT_0020,세부 마젤란의십자가 항공권 멀라이언파크 일정 여행 직항,1,0,0.0,0,0.0
20250829_LDW_GUAM_MKL_0020,괌 사랑의절벽 투몬베이 PIC 패키지 라떼스톤공원,1,0,0.0,0,0.0
20250901_LSR_PHUQU_MKLKLO_0017,푸꾸옥 에어텔 야경 케이블카 호핑투어 항공권 날씨 관광지 휴양 직항,1,0,0.0,0,0.0
20250829_LSR_BANGK_MMK_0005,방콕 날씨 추석연휴 항공권 리조트 직항 패키지 태국,1,0,0.0,0,0.0
20250829_KTM__SPAINPORTU_CMK_0007,스페인 포르투갈 패키지 항공권 직항 남유럽 일주,1,0,0.0,0,0.0
20250901_LSR_PHUQU_MKLKLO_0009,푸꾸옥 리조트 여행 베트남 휴양 항공권 케이블카 관광지 야경 야시장 자유,7,0,0.0,0,0.0
20250829_LSR_SINGAP_NMKTF_0007,11월 항공권 날씨 여행 3박5일 해외 싱가포르,1,0,0.0,0,0.0
20250829_CS_LV_OT_0010,미서부패키지여행 금문교 8대캐년 라스베게스 직항 여행 그렌드캐년 아시아나항공 피셔맨스워프,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_DMK_0031,12월 호주 시드니 패키지 6박7일 투어 여행 가족,1,0,0.0,0,0.0
20250829_CS_SA4C_MLK_0010,남미일주 패키지 마추픽추 소금호수 우유니소금사막 파타고니아 아르헨티나 볼리비아 페루,1,0,0.0,0,0.0
20250901_LSR_CEBU_MKLKSH_0018,세부 항공권 대관람차 여행 호핑 쇼핑 가족 동남아,1,0,0.0,0,0.0
20250902_LSR_VANGV_MKR_0010,방비엥 블루라군 탐푸캄동굴 항공권 리조트 전망대 날씨,1,0,0.0,0,0.0
20250901_LSR_DANA_OMKTF_0015,10월 3박5일 날씨 동남아 일정 다낭 여행 패키지,1,0,0.0,0,0.0
20250829_LDW_QZT_SNM_0001,뉴질랜드 효도여행 하나투어 패키지 퀸즈타운 명소 패키지,1,0,0.0,0,0.0
20250901_LSR_HANOI_DMKTF_0003,12월 여행 하노이 동남아 항공권 리조트 날씨 패키지,1,0,0.0,0,0.0
20250901_LSR_NHATR_DMKTF_0003,12월 여행 해외 항공권 일정 베트남 직항 날씨,1,0,0.0,0,0.0
20250902_LSR_OSAK_MRRRR_0013,일본여행 해외 오사카성 신사이바시 도톤보리 날씨 리조트,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_DMK_0051,1월 호주 여행 패키지 가족 시드니 6박7일 투어,6,0,0.0,0,0.0
20250829_KTM__FRANCE_MKL_0007,프랑스 항공권 보르도와이너리 여행 파리 직항 툴루즈,1,0,0.0,0,0.0
20250829_CS_VC_SNK_0017,나이아가라 몬트리올 캐나다 동부 토론토 미동부 인천출발 7박10일 패키지,1,0,0.0,0,0.0
20250829_LDW_GUAM_ML_0011,괌 사이판 PIC 여행 5박7일 투어 홈쇼핑 연휴 대한항공 리조트 패키지 4박6일,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_ML_0012,호주 투어 해변 여행사 6박7일 골드코스트 노쇼핑 가족 여행 홈쇼핑 패키지 시드니 6박7일,1,0,0.0,0,0.0
20250829_LSR_BANGK_MSMW_0014,방콕 날씨 리조트 패키지 여행 가을 9월 직항 태국,1,0,0.0,0,0.0
20250902_LSR_BEPP_MKLKSH_0006,벳부 유후인 해외 날씨 직항 패키지 간사이공항 에어텔,1,0,0.0,0,0.0
20250829_KTM_SPAINPORTU_ML_0010,스페인 포르투갈 미식 겨울철 관광 여행 바르셀로나 가을철 패키지,1,0,0.0,0,0.0
20250829_LSR_BANGK_MNMW_0006,방콕 날씨 여행 11월 3박5일 태국 해외 항공권,1,0,0.0,0,0.0
20250829_KTM__SPAINPORTU_DMK_0035,12월 가격 7박9일 관광 스페인 포르투갈 직항,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_DMK_0048,1월 호주 가족 6박7일 여행 투어 시드니 패키지,1,0,0.0,0,0.0
20250901_LSR_DANA_MKRUT_0014,다낭 항공권 동남아 일정 패키지 직항 용다리 리조트,2,0,0.0,0,0.0
20250901_LSR_CEBU_MMK_0010,세부 동남아 패키지 항공권 직항 일정 날씨 해외 필리핀,1,0,0.0,0,0.0
20250829_KTM__ZHANG_MKL_0020,장가계 천문산 힐링 원가계 72기루 항공권 유리잔도,1,0,0.0,0,0.0
20250829_LSR_BANGK_MSLT_0014,방콕 날씨 직항 항공권 왓포 왓프라깨우 해외 여행,1,0,0.0,0,0.0
20250829_CS_SA4C_ML_0008,남미핵심일주 패키지 아르헨티나 브라질 볼리비아 페루 마추픽추 이과수폭포 가족여행 우정관광,3,0,0.0,0,0.0
20250829_CS_LA_MKL_0016,게티센터 할리우드사인 로스앤젤레스 패키지 아시아나항공,1,0,0.0,0,0.0
20250829_LDW_GUAM_GMK_0007,부산출발 사이판 추석 여행 괌 연휴 패키지 PIC 리조트,1,0,0.0,0,0.0
20250902_LSR_BEPP_RAN_0015,일본여행 날씨 직항 항공권 해외 온천 유후인 오사카,1,0,0.0,0,0.0
20250829_KTM__SPAINPORTU_MKL_0010,스페인 포르투갈 항공권 마드리드 리스본 남유럽 일주,1,0,0.0,0,0.0
20250829_KTM_FRANCE_ML_0002,프랑스 항공권 향수공방체험 부르기뇽 가볼만한곳 관광 직항 날씨 먹거리,1,0,0.0,0,0.0
20250902_LSR_OSAK_DMKRT_0008,12월 도톤보리 해외 날씨 일본 항공권 일정 여행,1,0,0.0,0,0.0
20250901_LSR_PHUQU_MKLKSH_0015,푸꾸옥 리조트 자유 호핑투어 일정 여행 케이블카 직항,5,0,0.0,0,0.0
20250902_LSR_TOKY_HMR_0020,하코네 항공권 후지산 날씨 하코네신사 일정 직항 에어텔,1,0,0.0,0,0.0
20250829_KTM_SPAINPORTU_ML_0018,스페인 포르투갈 숙소 여행 특가 힐링 관광 리스본 파티마 마드리드,1,0,0.0,0,0.0
20250902_LSR_TOKY_DTMR_0004,12월도쿄여행 하코네신사 후지산 패키지 일본 에어텔,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_DMK_0011,11월 호주 투어 시드니 6박7일 가족 여행 패키지,1,0,0.0,0,0.0
20250829_KTM__FRANCE_MKL_0010,프랑스 오르세미술관 여행 쉬농소성 직항 항공권 삘라사구,2,0,0.0,0,0.0
20250901_LSR_PHUQU_MKLKSH_0001,푸꾸옥 패키지 여행 해외 야경 날씨 호핑투어 리조트,55,1,1.8181818181818181,53,53.0
20250829_LDW_QZT_SNM_0019,뉴질랜드 명소 패키지 하나투어 패키지 효도여행 퀸즈타운,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_ML_0001,호주 시드니 6박7일 여행 호텔 해변 6박7일 골드코스트 가족 인천출발 일정 홈쇼핑 노쇼핑,1,0,0.0,0,0.0
20250829_CS_HL_MKL_0014,이올라니궁전 진주만 다이아몬드헤드 하와이 패키지 아시아나항공 가족여행,4,0,0.0,0,0.0
20250829_KTM__HONGKONG_DMK_0036,12월 호텔 패키지 비행시간 홍콩 항공권 직항 관광,1,0,0.0,0,0.0
20250901_LSR_HANOI_MKLKLO_0015,하노이 야시장 베트남 하롱베이 여행 휴양 야경 호핑투어 관광지 동남아,1,0,0.0,0,0.0
20250902_LSR_FUKYO_NMKRT_0019,11월 캐널시티하카타 오사카 일본여행 여행 항공권,1,0,0.0,0,0.0
20250829_LDW_SYDNEY_MKL_0013,호주 6박7일 오페라하우스 패키지 포트스티븐스 시드니 블루마운틴,1,0,0.0,0,0.0
20250901_LSR_BALI_MKR_0008,발리 패키지 해외 타나롯 동남아 항공권 몽키포레스트,1,0,0.0,0,0.0
20250829_LSR_PHUKET_MMK_20,푸껫 해외 패키지 태국 항공권 여행 직항 리조트 날씨,1,0,0.0,0,0.0
20250901_LSR_NHATR_MKLKSH_0019,나트랑 일정 해변 관광지 크루즈 여행 야시장 마사지,1,0,0.0,0,0.0
20250901_LSR_PHUQU_MKLKSH_0016,푸꾸옥 케이블카 휴양 일정 에어텔 야경 야시장 리조트,26,0,0.0,0,0.0
20250829_CS_SF_SNK_0020,샌프란시스코여행 미주여행 라스베가스여행 미국서부여행 그랜드캐년 투어 아시아나항공,1,0,0.0,0,0.0
20250829_KTM_SPAINPORTU_ML_0009,스페인 포르투갈 여행 리스본 남유럽 일주 힐링 추석연휴 가격 겨울철 미식,1,0,0.0,0,0.0
20250829_CS_LV_GPT_0015,라스베이거스 벨라지오분수쇼 하이롤러 미라지화산쇼 여행,1,0,0.0,0,0.0
20250901_LSR_PHUQU_MKLKSH_0020,푸꾸옥 동남아 여행 직항 야시장 리조트 자유 관광지,73,1,1.36986301369863,53,53.0
20250829_KTM__ZHANG_CMK_0004,장가계 추석연휴 항공권 중국 여행 원가계 패키지 힐링,1,0,0.0,0,0.0
20250901_LSR_HANOI_MKR_0002,하노이 동남아 리조트 해외 베트남 기차거리 패키지,1,0,0.0,0,0.0
20250829_CS_VC_DMK_0009,밴프 밴쿠버 10월 7일 여행 캐나다 패키지 국적기 아시아나항공,2,0,0.0,0,0.0
20250829_LSR_BANGK_MNMW_0005,방콕 추석연휴 날씨 패키지 11월 태국 직항 해외 가을,1,0,0.0,0,0.0
